account_id,company_name,plan_tier,arr_band,industry,region,signup_date,renewal_date,current_status,churn_flag
ACC-0001,Summit Cloud HQ,Growth,75k-250k,Manufacturing,North America,2025-06-24,2026-06-24,active,0
ACC-0002,Nimbus Analytics HQ,SMB,25k-75k,Retail,North America,2025-05-16,2026-05-16,active,0
ACC-0003,North Digital Group,Growth,75k-250k,Manufacturing,EMEA,2024-10-16,2025-10-16,at_risk,0
ACC-0004,Atlas Digital Group,SMB,25k-75k,HealthTech,North America,2025-07-28,2026-07-28,active,0
ACC-0005,Orbit Logic Inc,SMB,<25k,Cybersecurity,EMEA,2025-06-03,2026-06-03,active,0
ACC-0006,Crescent Cloud Solutions,Growth,75k-250k,Fintech,North America,2025-06-13,2026-06-13,active,0
ACC-0007,Blue Cloud Co,Growth,75k-250k,SaaS,APAC,2025-03-22,2026-03-22,active,0
ACC-0008,Vertex Works HQ,Growth,75k-250k,SaaS,EMEA,2025-03-15,2026-03-15,at_risk,0
ACC-0009,Kite Works Group,Enterprise,75k-250k,EdTech,North America,2024-08-24,2025-08-24,active,0
ACC-0010,North Cloud Solutions,SMB,<25k,EdTech,APAC,2024-02-17,2025-02-16,active,0
ACC-0011,Summit Works Solutions,SMB,<25k,EdTech,EMEA,2024-11-05,2025-11-05,active,0
ACC-0012,Vertex Digital Co,Enterprise,250k+,Cybersecurity,LATAM,2024-08-13,2025-08-13,active,0
ACC-0013,Harbor Works Solutions,SMB,<25k,Logistics,LATAM,2024-06-27,2025-06-27,active,0
ACC-0014,North Partners HQ,Growth,75k-250k,SaaS,North America,2025-04-02,2026-04-02,active,0
ACC-0015,Vertex Labs Co,SMB,<25k,Manufacturing,North America,2025-04-04,2026-04-04,active,0
ACC-0016,Blue Metrics Co,SMB,25k-75k,Retail,LATAM,2025-08-25,2026-08-25,active,0
ACC-0017,Aster Logic Co,SMB,<25k,SaaS,North America,2025-02-15,2026-02-15,at_risk,0
ACC-0018,Summit Partners Solutions,Growth,75k-250k,EdTech,North America,2024-08-24,2025-08-24,active,0
ACC-0019,Vista Analytics Group,SMB,25k-75k,Cybersecurity,North America,2024-10-28,2025-10-28,active,0
ACC-0020,Cobalt Metrics Co,SMB,25k-75k,Retail,North America,2024-05-31,2025-05-31,active,0
ACC-0021,Blue Analytics Group,Enterprise,250k+,EdTech,APAC,2024-09-18,2025-09-18,active,0
ACC-0022,North Analytics Platform,SMB,<25k,Fintech,LATAM,2024-04-30,2025-04-30,active,0
