user_id,account_id,role,seat_count,last_active_date,country
USR-00001,ACC-0001,Admin,47,2026-03-24,United States
USR-00002,ACC-0001,Support Lead,47,2026-02-15,United States
USR-00003,ACC-0001,Operations Manager,47,2026-03-03,United States
USR-00004,ACC-0001,Analyst,47,2026-03-04,United States
USR-00005,ACC-0002,Operations Manager,44,2026-02-15,United States
USR-00006,ACC-0002,Admin,44,2026-03-27,United States
USR-00007,ACC-0003,Executive,136,2026-02-16,United Kingdom
USR-00008,ACC-0003,Operations Manager,136,2026-03-22,United Kingdom
USR-00009,ACC-0003,Executive,136,2026-03-03,United Kingdom
USR-00010,ACC-0003,Analyst,136,2026-03-12,United Kingdom
USR-00011,ACC-0003,Operations Manager,136,2026-03-14,United Kingdom
USR-00012,ACC-0003,Admin,136,2026-02-18,United Kingdom
USR-00013,ACC-0003,Analyst,136,2026-03-24,United Kingdom
USR-00014,ACC-0004,Analyst,51,2026-02-15,Canada
USR-00015,ACC-0004,Operations Manager,51,2026-03-14,Canada
USR-00016,ACC-0005,Admin,34,2026-03-02,Germany
USR-00017,ACC-0005,Admin,34,2026-02-16,Germany
USR-00018,ACC-0006,Executive,69,2026-03-28,Canada
USR-00019,ACC-0006,Executive,69,2026-02-18,Canada
USR-00020,ACC-0006,Analyst,69,2026-03-06,Canada
USR-00021,ACC-0006,Executive,69,2026-02-28,Canada
USR-00022,ACC-0007,Support Lead,108,2026-03-24,Japan
USR-00023,ACC-0007,Operations Manager,108,2026-03-07,Japan
USR-00024,ACC-0007,Executive,108,2026-03-01,Japan
USR-00025,ACC-0007,Operations Manager,108,2026-03-10,Japan
USR-00026,ACC-0007,Analyst,108,2026-03-24,Japan
USR-00027,ACC-0007,Support Lead,108,2026-03-20,Japan
USR-00028,ACC-0008,Support Lead,48,2026-02-21,Netherlands
USR-00029,ACC-0008,Support Lead,48,2026-03-29,Netherlands
USR-00030,ACC-0008,Operations Manager,48,2026-02-27,Netherlands
USR-00031,ACC-0008,Admin,48,2026-02-15,Netherlands
USR-00032,ACC-0009,Analyst,834,2026-03-30,Canada
USR-00033,ACC-0009,Admin,834,2026-03-23,Canada
USR-00034,ACC-0009,Support Lead,834,2026-03-01,Canada
USR-00035,ACC-0009,Admin,834,2026-03-28,Canada
USR-00036,ACC-0009,Executive,834,2026-03-05,Canada
USR-00037,ACC-0009,Admin,834,2026-02-28,Canada
USR-00038,ACC-0009,Analyst,834,2026-03-05,Canada
USR-00039,ACC-0009,Executive,834,2026-03-14,Canada
USR-00040,ACC-0009,Analyst,834,2026-02-28,Canada
USR-00041,ACC-0009,Support Lead,834,2026-03-04,Canada
USR-00042,ACC-0009,Executive,834,2026-03-21,Canada
USR-00043,ACC-0009,Executive,834,2026-03-06,Canada
USR-00044,ACC-0009,Operations Manager,834,2026-02-20,Canada
USR-00045,ACC-0009,Executive,834,2026-03-01,Canada
USR-00046,ACC-0010,Analyst,23,2026-03-10,Australia
USR-00047,ACC-0010,Executive,23,2026-03-16,Australia
USR-00048,ACC-0011,Analyst,15,2026-03-27,Germany
USR-00049,ACC-0011,Analyst,15,2026-03-20,Germany
USR-00050,ACC-0012,Operations Manager,515,2026-03-30,Mexico
USR-00051,ACC-0012,Support Lead,515,2026-02-15,Mexico
USR-00052,ACC-0012,Support Lead,515,2026-03-21,Mexico
USR-00053,ACC-0012,Operations Manager,515,2026-02-23,Mexico
USR-00054,ACC-0012,Analyst,515,2026-03-23,Mexico
USR-00055,ACC-0012,Admin,515,2026-03-18,Mexico
USR-00056,ACC-0012,Admin,515,2026-03-12,Mexico
USR-00057,ACC-0012,Analyst,515,2026-03-16,Mexico
