request_id,account_id,created_at,request_theme,votes,linked_ticket_count,estimated_revenue_impact
FR-00001,ACC-0001,2026-03-31,custom_dashboard,4,5,12277.79
FR-00002,ACC-0001,2026-03-31,audit_log,1,5,22626.47
FR-00003,ACC-0004,2026-03-31,bulk_actions,1,3,2609.43
FR-00004,ACC-0005,2025-11-29,bulk_actions,4,3,1585.79
FR-00005,ACC-0008,2025-05-25,workflow_rules,9,6,6732.71
FR-00006,ACC-0009,2025-07-20,advanced_permissions,10,0,21525.0
FR-00007,ACC-0010,2024-07-26,invoice_self_serve,2,4,1076.2
FR-00008,ACC-0011,2026-03-02,custom_dashboard,1,3,1106.39
FR-00009,ACC-0012,2025-09-25,crm_sync,4,5,42246.02
FR-00010,ACC-0012,2025-12-04,sso_role_templates,9,6,59854.95
FR-00011,ACC-0013,2025-07-24,bulk_actions,3,1,2546.82
FR-00012,ACC-0014,2025-11-08,audit_log,5,4,3890.58
FR-00013,ACC-0016,2026-03-31,setup_templates,2,4,1223.14
FR-00014,ACC-0016,2025-11-22,invoice_self_serve,4,2,1283.36
FR-00015,ACC-0018,2025-05-12,audit_log,7,7,11888.64
FR-00016,ACC-0018,2024-11-26,workflow_rules,4,6,11777.11
FR-00017,ACC-0022,2024-11-13,invoice_self_serve,4,7,711.62
FR-00018,ACC-0025,2024-11-05,bulk_actions,1,1,2405.0
FR-00019,ACC-0028,2025-02-22,bulk_actions,4,3,9635.84
FR-00020,ACC-0029,2026-03-31,invoice_self_serve,4,4,2258.04
FR-00021,ACC-0030,2025-11-01,bulk_actions,4,3,6628.39
FR-00022,ACC-0031,2026-03-31,bulk_actions,5,2,2352.99
FR-00023,ACC-0032,2025-10-23,invoice_self_serve,3,4,479.88
FR-00024,ACC-0032,2025-02-01,bulk_actions,1,2,1246.27
FR-00025,ACC-0033,2026-01-11,invoice_self_serve,1,3,1003.85
FR-00026,ACC-0033,2026-03-31,invoice_self_serve,1,4,1410.26
FR-00027,ACC-0036,2025-10-09,custom_dashboard,2,7,2979.48
FR-00028,ACC-0037,2026-03-31,setup_templates,2,1,1587.31
FR-00029,ACC-0038,2026-03-31,invoice_self_serve,1,1,1009.26
FR-00030,ACC-0039,2025-11-17,workflow_rules,8,3,6833.97
FR-00031,ACC-0041,2026-03-31,setup_templates,2,3,2120.86
FR-00032,ACC-0041,2025-10-05,custom_dashboard,2,1,2690.77
FR-00033,ACC-0041,2026-03-31,bulk_actions,3,2,1205.32
FR-00034,ACC-0042,2024-07-11,bulk_actions,2,4,1712.18
FR-00035,ACC-0042,2025-08-16,invoice_self_serve,1,4,910.61
FR-00036,ACC-0043,2025-07-31,sso_role_templates,10,6,13165.77
FR-00037,ACC-0043,2025-06-19,advanced_permissions,10,6,41543.82
FR-00038,ACC-0045,2026-03-31,setup_templates,9,5,1257.0
FR-00039,ACC-0047,2026-03-15,custom_dashboard,3,3,19147.89
FR-00040,ACC-0048,2026-03-31,custom_dashboard,1,10,1111.16
FR-00041,ACC-0052,2026-03-31,custom_dashboard,4,3,3228.62
FR-00042,ACC-0053,2025-11-01,bulk_actions,4,7,2079.02
FR-00043,ACC-0055,2025-12-22,bulk_actions,8,3,12463.71
FR-00044,ACC-0055,2024-12-23,custom_dashboard,5,3,12240.26
FR-00045,ACC-0055,2025-05-24,workflow_rules,3,2,13281.6
FR-00046,ACC-0058,2026-03-31,audit_log,7,1,14021.08
FR-00047,ACC-0058,2026-01-23,workflow_rules,10,4,7838.74
FR-00048,ACC-0061,2025-08-07,bulk_actions,1,2,1233.88
FR-00049,ACC-0061,2025-07-26,bulk_actions,3,0,2076.55
FR-00050,ACC-0062,2026-01-07,crm_sync,14,1,27629.58
FR-00051,ACC-0063,2025-11-25,audit_log,12,1,54456.67
FR-00052,ACC-0063,2026-02-26,advanced_permissions,13,3,38412.3
FR-00053,ACC-0063,2025-11-05,audit_log,7,4,41527.74
FR-00054,ACC-0064,2026-01-31,sso_role_templates,12,1,51870.46
FR-00055,ACC-0064,2025-12-23,advanced_permissions,8,1,71244.15
FR-00056,ACC-0064,2026-03-31,crm_sync,7,3,42348.26
FR-00057,ACC-0065,2025-05-20,custom_dashboard,5,6,971.59
FR-00058,ACC-0065,2025-02-24,bulk_actions,2,6,536.7
FR-00059,ACC-0067,2026-03-31,crm_sync,9,0,50070.28
FR-00060,ACC-0069,2025-05-21,custom_dashboard,4,5,3371.69
FR-00061,ACC-0069,2025-06-17,audit_log,5,4,6058.03
FR-00062,ACC-0070,2025-09-03,custom_dashboard,1,7,907.1
FR-00063,ACC-0071,2026-03-31,bulk_actions,6,5,979.83
FR-00064,ACC-0071,2025-10-29,setup_templates,4,3,3885.02
FR-00065,ACC-0071,2026-03-31,bulk_actions,2,5,1989.56
FR-00066,ACC-0072,2024-11-18,setup_templates,3,4,2097.49
FR-00067,ACC-0072,2024-10-17,custom_dashboard,1,6,2523.03
FR-00068,ACC-0074,2026-01-24,sso_role_templates,11,4,6773.94
FR-00069,ACC-0075,2025-10-09,custom_dashboard,3,2,3424.12
FR-00070,ACC-0077,2026-03-31,custom_dashboard,8,1,7618.69
FR-00071,ACC-0077,2026-03-31,bulk_actions,1,2,2502.39
FR-00072,ACC-0078,2025-02-13,workflow_rules,10,1,7395.55
FR-00073,ACC-0078,2024-10-06,audit_log,7,4,5206.25
FR-00074,ACC-0079,2025-10-09,custom_dashboard,4,4,4011.08
FR-00075,ACC-0079,2025-10-28,bulk_actions,5,3,8912.23
FR-00076,ACC-0079,2025-08-11,custom_dashboard,5,4,17954.16
FR-00077,ACC-0079,2025-12-25,bulk_actions,4,4,3213.39
FR-00078,ACC-0080,2026-01-08,setup_templates,4,5,1433.66
FR-00079,ACC-0081,2025-06-11,custom_dashboard,1,4,1740.65
FR-00080,ACC-0083,2025-09-02,sso_role_templates,11,3,34634.96
