ai_predicted_category,ai_detected_theme,ticket_count,affected_accounts,avg_severity_score,avg_csat,avg_resolution_time_hours,escalated_rate,churn_risk_rate,refund_rate,arr_exposure,top_affected_segment,primary_region,unique_account_arr_exposure,linked_feature_requests,request_votes,frequency_score,severity_score,csat_impact_score,arr_exposure_score,churn_score,request_pressure_score,priority_score,recommended_action
performance,dashboard_latency,221,149,68.47511312217195,2.4847058823529413,32.21158371040724,0.37104072398190047,0.19457013574660634,0.1085972850678733,28874000,SMB,North America,18800000,0.0,0.0,33.71,97.79,62.88,100.0,19.46,0.0,61.26,Stabilize analytics query performance and add proactive status messaging.
billing,invoice_confusion,632,225,43.484177215189874,3.271645569620253,8.88251582278481,0.11234177215189874,0.19778481012658228,0.2389240506329114,32792000,SMB,North America,16194000,0.0,0.0,100.0,25.58,43.21,85.67,19.78,0.0,56.2,Simplify invoice line items and add self-serve billing explanations.
performance,api_timeout,199,144,66.22110552763819,2.5216080402010053,30.762462311557787,0.36180904522613067,0.18592964824120603,0.10552763819095477,23292000,SMB,North America,15970000,0.0,0.0,30.16,91.28,61.96,84.44,18.59,0.0,55.58,"Review ticket samples, validate root cause with support ops, and define owner + SLA."
bug,notification_bug,242,170,63.06611570247934,2.771322314049587,24.860537190082646,0.30165289256198347,0.12396694214876033,0.10743801652892562,23732000,SMB,North America,16976000,0.0,0.0,37.1,82.16,55.72,89.97,12.4,0.0,54.63,"Review ticket samples, validate root cause with support ops, and define owner + SLA."
bug,data_sync_bug,226,158,64.87610619469027,2.7849999999999997,24.84561946902655,0.3407079646017699,0.08849557522123894,0.09734513274336283,24192000,SMB,North America,16870000,0.0,0.0,34.52,87.39,55.38,89.39,8.85,0.0,54.29,"Review ticket samples, validate root cause with support ops, and define owner + SLA."
performance,report_refresh,180,130,66.13888888888889,2.490666666666667,30.794555555555558,0.3611111111111111,0.17222222222222222,0.12222222222222222,20700000,SMB,EMEA,14508000,0.0,0.0,27.1,91.04,62.73,76.4,17.22,0.0,53.03,Rework background refresh orchestration and improve freshness visibility.
integration,webhook_failure,129,102,67.7984496124031,2.558449612403101,33.878759689922475,0.3953488372093023,0.24031007751937986,0.03875968992248062,18420000,Growth,North America,14168000,0.0,0.0,18.87,95.84,61.04,74.54,24.03,0.0,52.39,"Review ticket samples, validate root cause with support ops, and define owner + SLA."
integration,slack_alerts,127,94,68.45669291338582,2.5425984251968505,36.3259842519685,0.48031496062992124,0.1889763779527559,0.03937007874015748,22482000,Enterprise,North America,14332000,0.0,0.0,18.55,97.74,61.44,75.44,18.9,0.0,52.17,"Review ticket samples, validate root cause with support ops, and define owner + SLA."
bug,filter_logic,209,153,63.516746411483254,2.730334928229665,25.058516746411485,0.2822966507177033,0.09090909090909091,0.16267942583732056,21154000,SMB,North America,15398000,0.0,0.0,31.77,83.46,56.74,81.3,9.09,0.0,51.47,"Review ticket samples, validate root cause with support ops, and define owner + SLA."
integration,identity_provisioning,121,99,69.2396694214876,2.5938016528925623,34.205537190082644,0.4049586776859504,0.14049586776859505,0.03305785123966942,16584000,Growth,North America,12544000,0.0,0.0,17.58,100.0,60.15,65.61,14.05,0.0,49.24,"Review ticket samples, validate root cause with support ops, and define owner + SLA."
